year,month,title,writer
2014,12,코믹 메이플 스토리 수학도둑 43,"[('송도수 (글), 서정 엔터테인먼트 (그림), 여운방 ', '(감수)', '|')]"
2014,12,장하준의 경제학 강의 (반양장),"[('장하준 (지은이), 김희정 ', '(옮긴이)', '|')]"
2014,12,탄탄동 사거리 만복전파사,"[('김려령 (지은이), 조승연 ', '(그림)', '|')]"
2014,12,여덟 단어,"[('박웅현 ', '(지은이)', '|')]"
2014,12,해커스 토익 실전 1000제 리딩 1 문제집 (해설집 별매),"[('해커스어학연구소 편집부 ', '(엮은이)', '|')]"
2014,12,임신 출산 육아 대백과 (2017~2018년 최신 개정판),"[('삼성출판사 편집부 ', '(엮은이)', '|')]"
2014,12,세상에서 가장 행복한 100층 버스,"[('마이크 스미스 (지은이), 노은정 ', '(옮긴이)', '|')]"
2014,12,오무라이스 잼잼 5,"[('조경규 ', '(지은이)', '|')]"
2014,12,나의 조선미술 순례,"[('서경식 (지은이), 최재혁 ', '(옮긴이)', '|')]"
2014,12,바다 100층짜리 집,"[('이와이 도시오 (지은이), 김숙 ', '(옮긴이)', '|')]"
2014,12,해커스 토익 실전 1000제 리스닝 1 문제집 (해설집 별매),"[('해커스어학연구소 편집부 ', '(엮은이)', '|')]"
2014,12,정의란 무엇인가,"[('마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 ', '(감수)', '|')]"
2014,12,나의 문화유산답사기 일본편 4,"[('유홍준 ', '(지은이)', '|')]"
2014,12,"메리 크리스마스, 뽀로로!","[('키즈아이콘 편집부 (엮은이) | 키즈아이콘', '(아이코닉스)', '|')]"
2014,12,걱정을 걸어 두는 나무,"[('마리안느 머스그로브 (지은이), 김호정 ', '(옮긴이)', '|')]"
2014,12,강신주의 감정수업,"[('강신주 ', '(지은이)', '|')]"
2014,12,비굴의 시대,"[('박노자 ', '(지은이)', '|')]"
2014,12,2015 선재 국어 (전4권 + 별책부록),"[('이선재 ', '(지은이)', '|')]"
2014,12,아내의 식탁 1,"[('홍진희, 정은정 ', '(지은이)', '|')]"
2014,12,이종필 교수의 인터스텔라,"[('이종필 (지은이), 김명호 ', '(그림)', '|')]"
2014,12,스테이트 오브 더 유니언,"[('더글라스 케네디 (지은이), 조동섭 ', '(옮긴이)', '|')]"
2014,12,총 균 쇠 (반양장),"[('재레드 다이아몬드 (지은이), 김진준 ', '(옮긴이)', '|')]"
2014,12,비밀의 정원 엽서책 필통 세트,"[('조해너 배스포드 ', '(지은이)', '|')]"
2014,12,칼 비테의 자녀교육 불변의 법칙,"[('칼 비테 (지은이), 베스트트랜스 (옮긴이) | MIREDU', '(미르에듀)', '|')]"
2014,12,"가나안 성도, 교회 밖 신앙","[('양희송 ', '(지은이)', '|')]"
2014,12,파이프를 문 셜록(sherlock) 북엔드,[]
2014,12,허삼관 매혈기,"[('위화 (지은이), 최용만 ', '(옮긴이)', '|')]"
2014,12,어떤 하루,"[('신준모 (지은이), 김진희 ', '(그림)', '|')]"
2014,12,축복받은 집,"[('줌파 라히리 (지은이), 서창렬 ', '(옮긴이)', '|')]"
2014,12,안티 오이디푸스,"[('질 들뢰즈, 펠릭스 가타리 (지은이), 김재인 ', '(옮긴이)', '|')]"
2015,12,담론,"[('신영복 ', '(지은이)', '|')]"
2015,12,2016 전한길 한국사 Keyword 사료분석집,"[('전한길 ', '(지은이)', '|')]"
2015,12,화재감시원,"[('코니 윌리스 (지은이), 최용준, 최세진, 정준호, 김세경 ', '(옮긴이)', '|')]"
2015,12,가끔은 격하게 외로워야 한다,"[('김정운 ', '(지은이)', '|')]"
2015,12,박철범의 방학공부법,"[('박철범 ', '(지은이)', '|')]"
2015,12,나의 라임 오렌지나무,"[('J.M. 바스콘셀로스 (지은이), 박동원 ', '(옮긴이)', '|')]"
2015,12,롱 워크,"[('스티븐 킹 (지은이), 송경아 ', '(옮긴이)', '|')]"
2015,12,2016 윤승현 중등 심층면접,"[('윤승현 ', '(엮은이)', '|')]"
2015,12,"해커스 토익 스타트 리딩 (Hackers TOEIC Start Reading, 구토익)","[('David Cho ', '(지은이)', '|')]"
2015,12,사는 게 뭐라고,"[('사노 요코 (지은이), 이지수 ', '(옮긴이)', '|')]"
2015,12,당신이라는 안정제,"[('김동영, 김병수 ', '(지은이)', '|')]"
2015,12,코스모스,"[('칼 세이건 (지은이), 홍승수 ', '(옮긴이)', '|')]"
2015,12,아도니스 5,"[('남혜인 ', '(지은이)', '|')]"
2015,12,나는 언제나 옳다,"[('길리언 플린 (지은이), 김희숙 ', '(옮긴이)', '|')]"
2015,12,조선왕조실톡 1,"[('무적핑크 (지은이), 와이랩(YLAB) (기획), 이한 ', '(해설)', '|')]"
2015,12,첫숨,"[('배명훈 ', '(지은이)', '|')]"
2015,12,하루관리,"[('이지성, 황희철 ', '(지은이)', '|')]"
2015,12,경제 ⓔ,"[('EBS 지식채널ⓔ ', '(지은이)', '|')]"
2015,12,2016 가계북,"[('그리고책 편집부 (엮은이) | 이밥차', '(그리고책)', '|')]"
2015,12,피너츠 완전판 1 : 1950~1952,"[('찰스 M. 슐츠 (지은이), 신소희 ', '(옮긴이)', '|')]"
2015,12,인간의 품격,"[('데이비드 브룩스 (지은이), 김희정 ', '(옮긴이)', '|')]"
2015,12,명리 : 운명을 읽다,"[('강헌 ', '(지은이)', '|')]"
2015,12,잠자고 싶은 토끼,"[('칼 요한 포셴 엘린 (지은이), 이나미 ', '(옮긴이)', '|')]"
2015,12,판결을 다시 생각한다,"[('김영란 ', '(지은이)', '|')]"
2015,12,도불의 연회 : 연회의 준비 세트 - 전2권,"[('교고쿠 나츠히코 (지은이), 김소연 ', '(옮긴이)', '|')]"
2015,12,13층 나무 집,"[('앤디 그리피스 (지은이), 테리 덴톤 (그림), 신수진 ', '(옮긴이)', '|')]"
2015,12,대단한 저자,"[('알라딘 도서팀 ', '(엮은이)', '|')]"
2015,12,헝거게임 세트 : 스페셜 에디션 - 전3권,"[('수잔 콜린스 (지은이), 이원열 ', '(옮긴이)', '|')]"
2015,12,신의 위대한 질문,"[('배철현 ', '(지은이)', '|')]"
2015,12,백종원이 추천하는 집밥 메뉴 52,"[('백종원 ', '(지은이)', '|')]"
2015,12,문구의 모험,"[('제임스 워드 (지은이), 김병화 ', '(옮긴이)', '|')]"
2015,12,내 옆에는 왜 이상한 사람이 많을까?,"[('모니카 비트블룸, 산드라 뤼프케스 (지은이), 서유리 (옮긴이) | 동양북스', '(동양문고)', '|')]"
2015,12,아이의 미래를 바꾸는 학교혁명,"[('켄 로빈슨, 루 애로니카 (지은이), 정미나 ', '(옮긴이)', '|')]"
2015,12,"해커스 토익 스타트 리스닝 (Hackers TOEIC Start Listening) (최신경향 반영 개정판, 구토익)","[('David Cho ', '(지은이)', '|')]"
2015,12,맛 보장 가정식 레시피,"[('당근정말시러 ', '(지은이)', '|')]"
2015,12,대한민국은 왜?,"[('김동춘 ', '(지은이)', '|')]"
2015,12,앵화연담 - 상,"[('어도담 ', '(지은이)', '|')]"
2015,12,2016 민준호 사회 기출문제집 확장과 숙련 - 전3권,"[('민준호 ', '(지은이)', '|')]"
2015,12,부자가 되는 정리의 힘,"[('윤선현 ', '(지은이)', '|')]"
2015,12,보카바이블 (VOCA Bible) 3.0 (교재 + 어원북 + 미니단어장),"[('허민 ', '(지은이)', '|')]"
2015,12,앵화연담 - 하,"[('어도담 ', '(지은이)', '|')]"
2015,12,코믹 메이플 스토리 오프라인 RPG 81,"[('송도수 (글), 서정은 ', '(그림)', '|')]"
2015,12,백의 그림자,"[('황정은 ', '(지은이)', '|')]"
2015,12,세상물정의 경제학,"[('스티븐 레빗, 스티븐 더브너 (지은이), 한채원 (옮긴이), 류동민 ', '(감수)', '|')]"
2015,12,"페루, 내 영혼에 바람이 분다","[('손미나 ', '(지은이)', '|')]"
2015,12,어떻게 죽을 것인가,"[('아툴 가완디 (지은이), 김희정 ', '(옮긴이)', '|')]"
2015,12,엄마. 나야.,"[('곽수인, 구태민, 권지혜, 길채원, 김건우, 김동영, 김수정, 김승태, 김승환, 김제훈, 김주아, 김혜선, 김호연, 박성호, 박정슬, 선우진, 심장영, 안주현, 안중근, 양온유, 오경미, 유예은, 이건계, 이단비, 이영만, 이지민, 이창현, 이태민, 임경빈, 전하영, 정다혜, 정차웅, 최성호, 홍순영 ', '(지은이)', '|')]"
2015,12,팩트체크,"[('JTBC 뉴스룸 팩트체크 제작팀 (지은이) | 중앙books', '(중앙북스)', '|')]"
2015,12,걷는 듯 천천히,"[('고레에다 히로카즈 (지은이), 이영희 ', '(옮긴이)', '|')]"
2015,12,파이프를 문 셜록(sherlock) 북엔드,[]
2016,12,지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편 (반양장),"[('채사장 ', '(지은이)', '|')]"
2016,12,혜민 스님의 따뜻한 응원 (스프링),"[('혜민 (지은이), 이영철 ', '(그림)', '|')]"
2016,12,낭만적 연애와 그 후의 일상 (한정판 더블 커버 에디션),"[('알랭 드 보통 (지은이), 김한영 ', '(옮긴이)', '|')]"
2016,12,브릿마리 여기 있다,"[('프레드릭 배크만 (지은이), 이은선 ', '(옮긴이)', '|')]"
2016,12,2017 선재국어 한 권으로 정리하는 마무리,"[('이선재 ', '(지은이)', '|')]"
2016,12,5년 후 나에게 - Q&A a day,"[('포터 스타일 (지은이), 정지현 ', '(옮긴이)', '|')]"
2016,12,자기 앞의 생 (특별판),"[('에밀 아자르 (지은이), 용경식 ', '(옮긴이)', '|')]"
2016,12,편의점 인간,"[('무라타 사야카 (지은이), 김석희 ', '(옮긴이)', '|')]"
2016,12,설민석의 무도 한국사 특강,"[('설민석 ', '(지은이)', '|')]"
2016,12,ETS 신토익 공식실전서 RC (리딩) 출제기관 독점 공개,"[('ETS ', '(지은이)', '|')]"
2016,12,너의 이름은.,"[('신카이 마코토 (지은이), 박미정 (옮긴이) | 대원씨아이', '(단행본)', '|')]"
2016,12,ETS 신토익 공식실전서 LC (리스닝) 출제기관 독점 공개,"[('ETS ', '(지은이)', '|')]"
2016,12,새들은 페루에 가서 죽다 (특별판),"[('로맹 가리 (지은이), 김남주 ', '(옮긴이)', '|')]"
2016,12,저도 중년은 처음입니다,"[('사카이 준코 (지은이), 조찬희 ', '(옮긴이)', '|')]"
2016,12,언어의 온도 (100만부 돌파 기념 양장 특별판),"[('이기주 ', '(지은이)', '|')]"
2016,12,"사자왕 형제의 모험 (칼 에디션, 양장)","[('아스트리드 린드그렌 (지은이), 일론 비클란드 (그림), 김경희 ', '(옮긴이)', '|')]"
2016,12,유시민의 글쓰기 특강,"[('유시민 ', '(지은이)', '|')]"
2016,12,전한길 한국사 포켓 암기노트 (스프링),"[('전한길 ', '(지은이)', '|')]"
2016,12,2017 선재 국어 (전4권 + 별책부록),"[('이선재 ', '(지은이)', '|')]"
2016,12,대통령의 말하기,"[('윤태영 ', '(지은이)', '|')]"
2016,12,오베라는 남자,"[('프레드릭 배크만 (지은이), 최민우 ', '(옮긴이)', '|')]"
2016,12,해커스 신토익 Reading,"[('David Cho ', '(지은이)', '|')]"
2016,12,펜타메로네,"[('잠바티스타 바실레 (지은이), 정진영 ', '(옮긴이)', '|')]"
2016,12,명탐정 코난 90,"[('아오야마 고쇼 (지은이) | 서울미디어코믹스', '(서울문화사)', '|')]"
2016,12,소년이 온다,"[('한강 ', '(지은이)', '|')]"
2016,12,피너츠 완전판 5 : 1959~1960,"[('찰스 M. 슐츠 (지은이), 신소희 ', '(옮긴이)', '|')]"
2016,12,2017 민준호 사회 기출문제집 - 전3권,"[('민준호 ', '(지은이)', '|')]"
2016,12,2017 이동기 핵심문법 100포인트 요약노트 + OX문제,"[('이동기 ', '(지은이)', '|')]"
2016,12,해커스 토익 실전 1000제. 1 Reading(리딩) 문제집 (신토익 Edition) (해설집 별매),"[('해커스어학연구소 ', '(지은이)', '|')]"
2016,12,제5도살장 (무선),"[('커트 보니것 (지은이), 정영목 ', '(옮긴이)', '|')]"
2016,12,2017 윤승현 중등 심층면접,"[('윤승현 ', '(엮은이)', '|')]"
2016,12,종의 기원,"[('정유정 ', '(지은이)', '|')]"
2016,12,추리 천재 엉덩이 탐정 1,"[('트롤 (지은이), 김정화 ', '(옮긴이)', '|')]"
2016,12,미스터리 서점의 크리스마스 이야기,"[('도널드 웨스트레이크, 메리 히긴스 클라크, 앤드류 클레이번, 에드 맥베인, S. J. 로잔, 예레미야 힐리, 마이클 말론, 루퍼트 홈즈, 앤 페리, 에드워드 D. 호크, 조나선 샌틀로퍼, 론 굴라트, 찰스 아다이, 토머스 H. 쿡, 조지 백스트, 리사 미쉘 앳킨슨, 로런스 블록 (지은이), 오토 펜즐러 (엮은이), 이리나 ', '(옮긴이)', '|')]"
2016,12,2017 이동기 유형별 영어 기출문제집 - 전2권,"[('이동기 ', '(엮은이)', '|')]"
2016,12,나는 지하철입니다,"[('김효은 ', '(지은이)', '|')]"
2016,12,하이큐!! 22,"[('후루다테 하루이치 (지은이) | 대원씨아이', '(만화)', '|')]"
2016,12,혼자일 것 행복할 것,"[('홍인혜 ', '(지은이)', '|')]"
2016,12,무민 스페셜 에디션 박스,[]
2016,12,못참는 아이 욱하는 부모,"[('오은영 ', '(지은이)', '|')]"
2016,12,해커스 신토익 Listening,"[('David Cho ', '(지은이)', '|')]"
2016,12,상냥한 폭력의 시대,"[('정이현 ', '(지은이)', '|')]"
2016,12,해커스 토익 실전 1000제 1 Listening 문제집 (신토익 Edition) (해설집 별매),"[('해커스어학연구소 ', '(지은이)', '|')]"
2016,12,2017 맘마미아 가계부,"[('맘마미아 ', '(지은이)', '|')]"
2016,12,일빵빵 스토리가 있는 영어회화 1,"[('서장혁 ', '(지은이)', '|')]"
2016,12,캐릭터 스티커 : 카카오프렌즈 라이언,"[('삼성출판사 편집부 ', '(엮은이)', '|')]"
2016,12,릿터 Littor 2016.12~2017.1,"[('릿터 편집부 ', '(지은이)', '|')]"
2016,12,단어의 사생활,"[('제임스 W. 페니베이커 (지은이), 김아영 ', '(옮긴이)', '|')]"
2016,12,고구려 6,"[('김진명 ', '(지은이)', '|')]"
2016,12,나에게 고맙다,"[('전승환 ', '(지은이)', '|')]"
2017,12,엄마의 자존감 공부,"[('김미경 ', '(지은이)', '|')]"
2017,12,산하엽,"[('종현 (SHINee) ', '(지은이)', '|')]"
2017,12,"타샤의 식탁 (리커버 특별판, 알라딘 단독)","[('타샤 튜더 (지은이), 공경희 ', '(옮긴이)', '|')]"
2017,12,남아 있는 나날,"[('가즈오 이시구로 (지은이), 송은경 ', '(옮긴이)', '|')]"
2017,12,눈보라 체이스,"[('히가시노 게이고 (지은이), 양윤옥 ', '(옮긴이)', '|')]"
2017,12,랩 걸,"[('호프 자런 (지은이), 김희정 ', '(옮긴이)', '|')]"
2017,12,해커스 토익 LC 리스닝 (Hackers TOEIC Listening),"[('David Cho ', '(지은이)', '|')]"
2017,12,어떻게 원하는 것을 얻는가 (밀리언 특별판),"[('스튜어트 다이아몬드 (지은이), 김태훈 ', '(옮긴이)', '|')]"
2017,12,원펀맨 One Punch Man 14,"[('ONE (글), 무라타 유스케 (그림) | 대원씨아이', '(만화)', '|')]"
2017,12,오리엔트 특급 살인,"[('애거사 크리스티 (지은이), 신영희 ', '(옮긴이)', '|')]"
2017,12,자존감 수업,"[('윤홍균 ', '(지은이)', '|')]"
2017,12,우리가 녹는 온도,"[('정이현 ', '(지은이)', '|')]"
2017,12,하루 5분 아침 일기,"[('인텔리전트 체인지 (지은이), 정지현 ', '(옮긴이)', '|')]"
2017,12,소중한 것은 모두 일상 속에 있다,"[('야마시타 히데코, 오노코로 신페이 (지은이), 이소담 ', '(옮긴이)', '|')]"
2017,12,2018 선재국어 기출실록 - 전3권,"[('이선재 ', '(지은이)', '|')]"
2017,12,2018 전한길 한국사 합격생 필기노트 + 빵꾸노트 - 전2권,"[('전한길 ', '(지은이)', '|')]"
2017,12,전체를 보는 방법,"[('존 밀러 (지은이), 정형채, 최화정 ', '(옮긴이)', '|')]"
2017,12,하이큐!! 28,"[('후루다테 하루이치 (지은이) | 대원씨아이', '(만화)', '|')]"
2017,12,무엇이든 쓰게 된다,"[('김중혁 ', '(지은이)', '|')]"
2017,12,겟 스마트,"[('브라이언 트레이시 (지은이), 허선영 ', '(옮긴이)', '|')]"
2017,12,2018 전한길 한국사 3.0 기출문제집,"[('전한길 ', '(지은이)', '|')]"
2017,12,횡설수설하지 않고 정확하게 설명하는 법,"[('고구레 다이치 (지은이), 황미숙 ', '(옮긴이)', '|')]"
2017,12,사피엔스,"[('유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 ', '(감수)', '|')]"
2017,12,친절한 컬러링,"[('박리노 (지은이) | 아이생각', '(디지털북스)', '|')]"
2017,12,코스모스,"[('칼 세이건 (지은이), 홍승수 ', '(옮긴이)', '|')]"
2017,12,신과 함께 박스 세트 - 전8권,"[('주호민 ', '(지은이)', '|')]"
2017,12,호모 데우스,"[('유발 하라리 (지은이), 김명주 ', '(옮긴이)', '|')]"
2017,12,마지막 패리시 부인,"[('리브 콘스탄틴 (지은이), 박지선 ', '(옮긴이)', '|')]"
2017,12,설민석의 한국사 대모험 4,"[('설민석, 스토리박스 (지은이), 정현희 (그림), 태건 역사 연구소 ', '(감수)', '|')]"
2017,12,"취향을 설계하는 곳, 츠타야","[('마스다 무네아키 (지은이), 장은주 ', '(옮긴이)', '|')]"
2017,12,아픔이 길이 되려면,"[('김승섭 ', '(지은이)', '|')]"
2017,12,영화를 찍으며 생각한 것,"[('고레에다 히로카즈 (지은이), 이지수 ', '(옮긴이)', '|')]"
2017,12,"나, 있는 그대로 참 좋다 (겨울 에디션)","[('조유미 (지은이), 화가율 ', '(그림)', '|')]"
2017,12,모두가 네 탓 (책 + DVD),"[('나태주, 이종석 ', '(지은이)', '|')]"
2017,12,명견만리 : 새로운 사회 편,"[(""KBS '명견만리' 제작진 (지은이) | 인플루엔셜"", '(주)', '|')]"
2017,12,어떻게 살 것인가,"[('유시민 ', '(지은이)', '|')]"
2017,12,기사단장 죽이기 1,"[('무라카미 하루키 (지은이), 홍은주 ', '(옮긴이)', '|')]"
2017,12,지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편 (반양장),"[('채사장 ', '(지은이)', '|')]"
2017,12,ETS 토익 정기시험 기출문제집 RC,"[('ETS (엮은이) | (주)YBM', '(와이비엠)', '|')]"
2017,12,포르투갈의 높은 산,"[('얀 마텔 (지은이), 공경희 ', '(옮긴이)', '|')]"
2017,12,기사단장 죽이기 2,"[('무라카미 하루키 (지은이), 홍은주 ', '(옮긴이)', '|')]"
2017,12,세계미래보고서 2018,"[('박영숙, 제롬 글렌 (지은이), 이영래 ', '(옮긴이)', '|')]"
2017,12,나의 문화유산답사기 10 : 서울편 2,"[('유홍준 ', '(지은이)', '|')]"
2017,12,대담한 작전,"[('유발 하라리 (지은이), 김승욱 (옮긴이), 박용진 ', '(감수)', '|')]"
2017,12,ETS 토익 정기시험 기출문제집 LC,"[('ETS (엮은이) | (주)YBM', '(와이비엠)', '|')]"
2017,12,뱀과 물,"[('배수아 ', '(지은이)', '|')]"
2017,12,이 삶을 사랑하지 않을 이유가 없다,"[('니나 리그스 (지은이), 신솔잎 ', '(옮긴이)', '|')]"
2017,12,미스테리아 15호,"[('미스테리아 편집부 ', '(지은이)', '|')]"
2017,12,큰별쌤 최태성의 별★별한국사 한국사능력검정시험 고급(1.2급) 상,"[('최태성 ', '(지은이)', '|')]"
2017,12,2018 수상한 임용 심층면접,"[('김노을 ', '(지은이)', '|')]"
2018,10,하이큐!! 32,"[('후루다테 하루이치 (지은이) | 대원씨아이', '(만화)', '|')]"
2018,10,알려지지 않은 예술가의 눈물과 자이툰 파스타,"[('박상영 ', '(지은이)', '|')]"
2018,10,마틸다 (반양장),"[('로알드 달 (지은이), 퀀틴 블레이크 (그림), 김난령 ', '(옮긴이)', '|')]"
2018,10,나의 히어로 아카데미아 19 (한정판),"[('호리코시 코헤이 (지은이) | 서울미디어코믹스', '(서울문화사)', '|')]"
2018,10,나미야 잡화점의 기적,"[('히가시노 게이고 (지은이), 양윤옥 ', '(옮긴이)', '|')]"
2018,10,수학이 필요한 순간,"[('김민형 (지은이) | 인플루엔셜', '(주)', '|')]"
2018,10,해커스 토익 실전 1000제 1 LC 리스닝 문제집 (Hackers TOEIC Listening),"[('해커스어학연구소 ', '(지은이)', '|')]"
2018,10,오늘처럼 내가 싫었던 날은 없다,"[('글배우 ', '(지은이)', '|')]"
2018,10,2019 이동기 핵심문법 100포인트 요약노트,"[('이동기 ', '(지은이)', '|')]"
2018,10,하마터면 열심히 살 뻔했다,"[('하완 ', '(지은이)', '|')]"
2018,10,고래 책,"[('안드레아 안티노리 (지은이), 홍한결 ', '(옮긴이)', '|')]"
2018,10,ETS 토익 정기시험 기출문제집 LC,"[('ETS (엮은이) | (주)YBM', '(와이비엠)', '|')]"
2018,10,디즈니의 악당들 1 : 사악한 여왕,"[('세레나 발렌티노 (지은이), 주정자 ', '(옮긴이)', '|')]"
2018,10,시는 내가 홀로 있는 방식,"[('페르난두 페소아 (지은이), 김한민 ', '(옮긴이)', '|')]"
2018,10,비탄의 문 1,"[('미야베 미유키 (지은이), 김은모 ', '(옮긴이)', '|')]"
2018,10,2018 ACL 김중근 형법 60일 예상적중문제선 : 3차 대비,"[('김중근 ', '(지은이)', '|')]"
2018,10,백일의 낭군님 포토에세이,"[('백일의 낭군님 제작팀 (지은이) | arte', '(아르테)', '|')]"
2018,10,나의 문화유산답사기 : 산사 순례,"[('유홍준 ', '(지은이)', '|')]"
2018,10,개인주의자 선언,"[('문유석 ', '(지은이)', '|')]"
2018,10,하하하이고,"[('실키 ', '(지은이)', '|')]"
2018,10,반짝반짝 공화국,"[('오가와 이토 (지은이), 권남희 ', '(옮긴이)', '|')]"
2018,10,2018 ACL 김중근 형사소송법 60일 예상적중문제선 : 3차 대비,"[('김중근 ', '(지은이)', '|')]"
2018,10,언어의 온도 (100만부 돌파 기념 양장 특별판),"[('이기주 ', '(지은이)', '|')]"
2018,10,2019 이동기 핵심문법 700제 단원별 정리 + 실전문제,"[('이동기 ', '(지은이)', '|')]"
2018,10,2019 전한길 한국사 1개년 기출문제집,"[('전한길 ', '(지은이)', '|')]"
2018,10,잃어버린 영혼,"[('올가 토카르추크 (지은이), 요안나 콘세이요 (그림), 이지원 ', '(옮긴이)', '|')]"
2018,10,나의 외국어 학습기,"[('김태완 ', '(지은이)', '|')]"
2018,10,백일의 낭군님 1,"[('노지설 ', '(지은이)', '|')]"
2018,10,인생 우화,"[('류시화 (지은이), 블라디미르 루바로프 ', '(그림)', '|')]"
2018,10,백일의 낭군님 2,"[('노지설 ', '(지은이)', '|')]"
2018,10,연애의 기억,"[('줄리언 반스 (지은이), 정영목 ', '(옮긴이)', '|')]"
2018,10,아몬드 (반양장),"[('손원평 ', '(지은이)', '|')]"
2018,10,호모 데우스,"[('유발 하라리 (지은이), 김명주 ', '(옮긴이)', '|')]"
2018,10,해커스 토익 RC 리딩 (Hackers TOEIC Reading),"[('David Cho ', '(지은이)', '|')]"
2018,10,쇼코의 미소,"[('최은영 ', '(지은이)', '|')]"
2018,10,비탄의 문 2,"[('미야베 미유키 (지은이), 김은모 ', '(옮긴이)', '|')]"
2018,10,2018 하반기 단기 합격 해커스 NCS 직업기초능력평가 + 직무수행능력평가,"[('윤종혁, 해커스잡 취업교육연구소, 김소원, 김태형 ', '(지은이)', '|')]"
2018,10,미스터 션샤인 2,[]
2018,10,있으려나 서점,"[('요시타케 신스케 (지은이), 고향옥 ', '(옮긴이)', '|')]"
2018,10,에듀윌 한국사 능력 검정시험 2주끝장 고급 3.0,"[('한국사기출연구회 ', '(엮은이)', '|')]"
2018,10,원펀맨 One Punch Man 17,"[('ONE (글), 무라타 유스케 (그림) | 대원씨아이', '(만화)', '|')]"
2018,10,2019 선재국어 (전4권 + 워크북),"[('이선재 ', '(지은이)', '|')]"
2018,10,첫째 딸로 태어나고 싶지는 않았지만,"[('리세터 스하위테마커르, 비스 엔트호번 (지은이), 이상원 ', '(옮긴이)', '|')]"
2018,10,2019 민준호 사회 기출문제집 - 전3권,"[('민준호 ', '(지은이)', '|')]"
2018,10,2018 하반기 해커스 GSAT 삼성직무적성검사 실전모의고사,"[('해커스잡 취업교육연구소 ', '(지은이)', '|')]"
2018,10,미스터 션샤인 1,[]
2018,10,그대는 할말을 어디에 두고 왔는가,"[('허수경 ', '(지은이)', '|')]"
2018,10,곁에 남아 있는 사람,"[('임경선 ', '(지은이)', '|')]"
2018,10,아흔일곱 번의 봄여름가을겨울,"[('이옥남 ', '(지은이)', '|')]"
2018,10,알지 못하는 모든 신들에게,"[('정이현 ', '(지은이)', '|')]"
2019,12,ETS 토익 정기시험 기출문제집 1000 Vol. 2 Reading (리딩),"[('ETS (엮은이) | (주)YBM', '(와이비엠)', '|')]"
2019,12,김락희의 인체 드로잉,"[('김락희 (지은이), 윤관현 ', '(감수)', '|')]"
2019,12,윤희에게 시나리오,"[('임대형 ', '(지은이)', '|')]"
2019,12,엄마의 20년,"[('오소희 ', '(지은이)', '|')]"
2019,12,노견일기 2,"[('정우열 ', '(지은이)', '|')]"
2019,12,82년생 김지영,"[('조남주 ', '(지은이)', '|')]"
2019,12,Go Go 카카오프렌즈 11 : 한국,"[('김미영 (지은이), 김정한 ', '(그림)', '|')]"
2019,12,ETS 토익 정기시험 기출문제집 1000 Vol. 2 Listening (리스닝),"[('ETS (엮은이) | (주)YBM', '(와이비엠)', '|')]"
2019,12,2020 선재국어 한 권으로 정리하는 마무리,"[('이선재 ', '(지은이)', '|')]"
2019,12,영어 회화 핵심패턴 233 (본책 + 예문 듣기 MP3 파일 무료 다운로드 + 음성 강의 무료 다운로드 + 정답 및 훈련용 소책자),"[('백선엽 ', '(지은이)', '|')]"
2019,12,콜 미 바이 유어 네임,"[('안드레 애치먼 (지은이), 정지현 (옮긴이) | 잔', '(도서출판)', '|')]"
2019,12,정재승의 인간 탐구 보고서 2,"[('정재은, 이고은 (글), 김현민 (그림), 정재승 ', '(기획)', '|')]"
2019,12,목소리를 드릴게요,"[('정세랑 ', '(지은이)', '|')]"
2019,12,초등학생이 알아야 할 과학 100가지,"[('알렉스 프리스, 미나 레이시, 제롬 마틴, 조너선 멜모스 (지은이), 조지 마틴, 페데리코 마리아니 (그림), 최새미 (옮긴이), 로저 트렌드 ', '(감수)', '|')]"
2019,12,2020 미니멀 가계부 × 피터래빗,"[('유나 편집부 (엮은이), 스튜디오 유나 ', '(그림)', '|')]"
2019,12,너와 나 (책 + 정규 9집),"[('루시드 폴 ', '(지은이)', '|')]"
2019,12,기묘한 병 백과,"[('도밍 ', '(지은이)', '|')]"
2019,12,스킵 비트! 44,"[('나카무라 요시키 (지은이), 한나리, 서현아 (옮긴이) | 시공사', '(만화)', '|')]"
2019,12,부의 인문학,"[('브라운스톤 ', '(지은이)', '|')]"
2019,12,진혼 1~3 세트 - 전3권 (완결),"[('Priest ', '(지은이)', '|')]"
2019,12,정의란 무엇인가,"[('마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 ', '(감수)', '|')]"
2019,12,던전밥 8,"[('쿠이 료코 (지은이), 김민재 ', '(옮긴이)', '|')]"
2019,12,왕자와 드레스메이커,"[('젠 왕 (지은이), 김지은 ', '(옮긴이)', '|')]"
2019,12,역사의 쓸모 (윈터 에디션),"[('최태성 (지은이) | 다산초당', '(다산북스)', '|')]"
2019,12,잠이 오는 이야기,"[('유희진 ', '(지은이)', '|')]"
2019,12,디디의 우산,"[('황정은 ', '(지은이)', '|')]"
2019,12,인소의 법칙 12 (한정판),"[('유한려 ', '(지은이)', '|')]"
2019,12,틀 밖에서 놀게 하라,"[('김경희 ', '(지은이)', '|')]"
